cleanup_at=2026-09-20T20:24:36-04:00
tested_sha=64bfc2e84dc871b191d237fbd3d759f67fc05a76
--- ports 4184/4185 ---
--- owned preview/test processes ---
--- tracked product/test diff ---
--- worktree ---
## perf/responsiveness-refactor
?? .omo/evidence/performance-responsiveness-refactor/
?? .omo/plans/
--- evidence sizes ---
0 chromium-install.log
58 invalid-missing-matrix.yaml
64 chromium-install.exit
64 install.exit
102 build.exit
112 baseline.exit
112 invalid-run.exit
112 warmup.exit
325 cleanup-receipt.log
564 environment.log
933 warmup.log
1169 install.log
2454 .debug-journal.md
2952 baseline.log
3163 invalid-run.log
12465 build.log
32734 timing-summary.json
